"","subj","gender","acc_mem","acc_vis","acc_gdp","acc_cal","rt_mem","rt_vis","rt_gdp","rt_cal","avg_acc","avg_rt"
"44",47,"Masculin",0.700564971751412,0.732323232323232,0.746666666666667,0.711864406779661,1.78207979166413,1.11653573030303,1.73438846730976,2.48587447411866,0.722854819380243,1.7797196158489
"45",49,"Masculin",0.907103825136612,0.72,0.771084337349398,0.655172413793103,1.52084159980663,0.947577918999982,2.29934728313254,1.61738418965518,0.763340144069778,1.59628774789858
"46",48,"Masculin",0.748663101604278,0.712820512820513,0.74390243902439,0.744444444444444,1.45119915561498,0.799667862564089,1.80193180487806,1.40955652666664,0.737457624473406,1.36558883743094
"47",45,"Feminin",0.673366834170854,0.715736040609137,0.733333333333333,0.726190476190476,1.177405558799,0.613059018274146,1.56678341924165,1.41588179891583,0.71215667107595,1.19328244880766
"48",46,"Feminin",0.893854748603352,0.729166666666667,0.805194805194805,0.7375,1.63769146256983,0.891784868229183,1.87069228837967,1.89683906310368,0.791429055116206,1.57425192057059
"49",52,"Masculin",0.724489795918367,0.71356783919598,0.729411764705882,0.72,1.5365320836735,1.02458289497489,1.80004175018564,1.51541463034678,0.721867349955057,1.4691428397952
"50",44,"Feminin",0.721590909090909,0.70391061452514,0.674418604651163,0.727272727272727,1.59879784204548,0.973478622346346,1.56235808255816,1.83212136363637,0.706798213884985,1.49168897764659
"51",43,"Feminin",0.59047619047619,0.731182795698925,0.717647058823529,0.830769230769231,2.00880426235052,1.26236758064517,1.54159129647051,1.91657687846148,0.717518818941969,1.68233500448192
"52",57,"Feminin",0.769230769230769,0.738693467336683,0.731707317073171,0.698630136986301,1.45377080934374,0.942035423115565,1.97359745687695,1.81621741204997,0.734565422656731,1.54640527534656
"53",54,"Feminin",0.875647668393782,0.723618090452261,0.666666666666667,0.739130434782609,1.54009697357514,1.15689820854273,1.94681908461536,1.99456161304349,0.75126571507383,1.65959396994418
"54",51,"Feminin",0.826815642458101,0.751322751322751,0.8,0.761904761904762,1.77288664429779,1.2834804089947,2.11708094183795,2.23694220694006,0.785010788921403,1.85259755051763
"55",62,"Feminin",0.676767676767677,0.706806282722513,0.739130434782609,0.723404255319149,1.22829956414142,0.987569801047121,1.73307448804348,1.55913316808511,0.711527162397987,1.37701925532928
"56",67,"Feminin",0.664948453608247,0.743718592964824,0.702127659574468,0.724137931034483,1.11982679460059,0.661251001005014,1.33655552553185,1.61131011379303,0.708733159295506,1.18223585873262
"57",69,"Feminin",0.828947368421053,0.768844221105528,0.73015873015873,0.775862068965517,1.77441458947844,0.943197483417062,2.26445875155039,1.85047371647923,0.775953097162707,1.70813613523128
"58",68,"Feminin",0.857142857142857,0.72,0.681818181818182,0.714285714285714,1.45879765153064,0.678948947000005,2.03763620227278,1.77896107448982,0.743311688311688,1.48858596882331
"59",64,"Feminin",0.724324324324324,0.71830985915493,0.698630136986301,0.734375,1.52831557675678,0.837761980985921,1.61789298298068,1.4973601175003,0.718909830116389,1.37033266455592
"60",60,"Feminin",0.872448979591837,0.714285714285714,0.684684684684685,0.753246753246753,1.32920200000004,0.872945918367357,1.18829645855856,1.72542994805194,0.756166532952247,1.27896858124448
"61",58,"Feminin",0.938144329896907,0.697435897435897,0.763157894736842,0.752808988764045,1.55261238298971,0.780690549743602,2.02186817498969,1.77273353522008,0.787886777708423,1.53197616073577
"62",66,"Feminin",0.875,0.713541666666667,0.670731707317073,0.720930232558139,1.6655347581522,0.875751338020843,1.58621562195125,1.44467510465116,0.74505090163547,1.39304420569386
"63",63,"Feminin",0.777777777777778,0.715789473684211,0.727272727272727,0.866666666666667,1.84527307890463,1.03167044578949,2.51676017498753,2.72075732064601,0.771876661350346,2.02861525508191
"64",55,"Feminin",0.847715736040609,0.737373737373737,0.710280373831776,0.710843373493976,1.36326734069974,0.742690755555539,1.63668992616816,1.41675721927706,0.751553305185025,1.28985131042513
"65",65,"Feminin",0.826530612244898,0.720812182741117,0.603448275862069,0.8,1.33537305654007,0.751482054822329,2.19351154078694,2.06388272652467,0.737697767712021,1.5860623446685
"66",56,"Feminin",0.837696335078534,0.715736040609137,0.779661016949153,0.790123456790123,1.72496056963353,0.754065361421329,2.17404052881355,1.81383317160493,0.780804212356737,1.61672490786833
"67",61,"Feminin",0.677083333333333,0.701570680628272,0.67741935483871,0.730337078651685,1.09893250297035,0.586534140837674,1.62878526344077,1.36341929887641,0.696602611863,1.1694178015313
"68",75,"Masculin",0.791878172588833,0.728643216080402,0.702127659574468,0.688888888888889,1.35211517773258,0.691649321608037,1.44378596202599,1.38349605944954,0.727884484283148,1.21776163020404
"69",77,"Masculin",0.677966101694915,0.712121212121212,0.642857142857143,0.74390243902439,1.49611580551496,0.742976691919193,0.991045608163223,1.37761587804877,0.694211723924415,1.15193849591154
"70",70,"Masculin",0.829145728643216,0.706185567010309,0.704545454545455,0.682692307692308,1.16571880150754,0.603421896907211,1.70947271362385,1.63578107672299,0.730642264472822,1.2785986221904
"71",78,"Masculin",0.869346733668342,0.738219895287958,0.716049382716049,0.71264367816092,1.22767317236181,0.786026669633516,1.58138105925933,1.47567149999999,0.759064922458317,1.26768810031366
"72",79,"Feminin",0.612021857923497,0.770833333333333,0.621951219512195,0.72289156626506,1.61867132482277,0.84540414322916,1.74538615731706,1.54120247349396,0.681924494258522,1.43766602471574
"73",72,"Masculin",0.893401015228426,0.704663212435233,0.709677419354839,0.675,1.50973915431469,1.18029858031091,1.9234919795699,1.89043532624997,0.745685411754625,1.62599126011137
"74",83,"Masculin",0.869565217391304,0.719387755102041,0.708333333333333,0.741573033707865,1.55308345227246,0.979805130101999,1.73143507050313,1.90200521673824,0.759714834883636,1.54158221740396
"75",82,"Feminin",0.804020100502513,0.717171717171717,0.779411764705882,0.795454545454545,1.21262231557793,0.632339438383827,2.01470962671455,2.5553106330871,0.774014531958664,1.60374550344085
"76",84,"Masculin",0.72680412371134,0.715736040609137,0.709302325581395,0.732558139534884,1.54110634175256,1.25478529746193,1.71398167674412,1.75632726279064,0.721100157359189,1.56655014468732
"77",74,"Feminin",0.74468085106383,0.671957671957672,0.731707317073171,0.742857142857143,1.42218903457451,0.653810171428574,1.86060938048779,1.4747228,0.722800745737954,1.35283284662272
"78",71,"Feminin",0.867088607594937,0.712820512820513,0.684931506849315,0.734375,2.09048648510317,1.41551390512825,2.19697355140808,2.28063271453233,0.749803906816191,1.99590166404296
"79",76,"Masculin",0.827380952380952,0.700507614213198,0.710843373493976,0.765432098765432,1.6143613708333,1.48033287360407,2.20716582335138,2.17568179128195,0.751041009713389,1.86938546476768
"80",80,"Masculin",0.808510638297872,0.710526315789474,0.7,0.791208791208791,1.60487217234039,0.935206887894747,1.90190189571426,1.55213732747249,0.752561436324034,1.49852957085547
"81",73,"Feminin",0.798387096774194,0.715736040609137,0.746478873239437,0.695652173913043,2.08830987363439,1.02537037868019,2.09156283098589,1.66780560000013,0.739063546133953,1.71826217082515
"82",81,"Masculin",0.792899408284024,0.747422680412371,0.711340206185567,0.710526315789474,2.17976736094674,1.21130527938142,1.80531370349287,1.6076691993429,0.740547152667859,1.70101388579098
"83",88,"Masculin",0.549222797927461,0.702020202020202,0.740740740740741,0.705128205128205,0.914775663730548,0.97909996919192,1.51589285056016,1.81124306875605,0.674277986454152,1.30525288805967
"84",85,"Feminin",0.835365853658537,0.722513089005236,0.73015873015873,0.761194029850746,1.60083139201881,1.15228406544502,2.00323905873016,1.72002843731347,0.762307925668312,1.61909573837686
"85",86,"Masculin",0.872448979591837,0.691919191919192,0.695652173913043,0.718446601941748,1.43634155063896,0.857557081313143,1.2678267077953,1.12745272112413,0.744616736841455,1.17229451521789
"86",89,"Feminin",0.489247311827957,0.689119170984456,0.7,0.679012345679012,1.59544422563593,0.9745221626943,1.74296727621852,1.73099394458783,0.639344707122856,1.51098190228415
"87",91,"Feminin",0.863905325443787,0.706185567010309,0.717391304347826,0.743589743589744,1.88101228498371,1.01997231237112,2.34911089891307,1.78728873589746,0.757767985097916,1.75934605804134
"88",98,"Masculin",0.72972972972973,0.701030927835051,0.75,0.742857142857143,1.53327936162163,1.34828465463917,1.93594040250003,1.74901685,0.730904450105481,1.64163031719021
"89",99,"Masculin",0.698492462311558,0.735,0.670454545454545,0.716981132075472,1.55766614135848,0.937753582500036,1.78190880047863,2.06020596057829,0.705232034960394,1.58438362122886
"90",87,"Feminin",0.798969072164949,0.75,0.689189189189189,0.759493670886076,1.3761200139772,0.824395814285722,1.72829771306533,1.64624239545639,0.749412983060053,1.39376398419616
"91",94,"Masculin",0.886486486486487,0.722222222222222,0.630769230769231,0.844444444444444,1.79994837010152,0.835802725757607,2.21358506096573,2.39730691901943,0.770980595980596,1.81166076896107
"92",90,"Masculin",0.758823529411765,0.703125,0.772727272727273,0.75609756097561,1.7486301183756,0.863110130729162,1.89229026666671,1.99276494512197,0.747693340778662,1.62419886522336
"93",92,"Masculin",0.905325443786982,0.73469387755102,0.75,0.730769230769231,1.53061291301772,1.03052164999999,1.73174838636363,1.71502897051281,0.780197138026808,1.50197797997354
"94",101,"Feminin",0.718085106382979,0.69,0.698795180722892,0.688172043010753,1.85941689451331,1.06590739800003,1.85050400163427,1.86007993356375,0.698763082529156,1.65897705692784
"95",96,"Feminin",0.805,0.709183673469388,0.729166666666667,0.69047619047619,1.31151781750002,0.700288179591829,1.88339251770833,1.82311592857146,0.733456632653061,1.42957861084291
"96",93,"Masculin",0.719512195121951,0.690721649484536,0.741176470588235,0.767123287671233,1.88275881214492,0.79007949484535,1.94808093882349,1.94217253561647,0.729633400716489,1.64077294535756
"97",102,"Feminin",0.793478260869565,0.730569948186529,0.710526315789474,0.791666666666667,1.53069523804352,1.04289199792746,1.4085141644737,1.76925092083337,0.756560297878059,1.43783808031951
"98",95,"Feminin",0.771929824561403,0.72,0.617977528089888,0.784615384615385,1.86406337202256,0.760951652500012,1.71008092456237,1.89022173830211,0.723630684316669,1.55632942184676
"99",109,"Feminin",0.85,0.69,0.711111111111111,0.727272727272727,1.02048355433655,0.664156486999991,1.74268808666662,1.90158107272721,0.74459595959596,1.33222730018259
"100",97,"Masculin",0.891566265060241,0.711340206185567,0.721518987341772,0.720588235294118,1.76565768124872,1.27634629639174,2.1325756075949,2.27612867794125,0.761253423470424,1.86267706579415
"101",110,"Masculin",0.757731958762887,0.719387755102041,0.674157303370786,0.66,1.63434695360821,1.04691407959184,1.26711250898874,1.19885142699998,0.702819254308928,1.28680624229719
"102",107,"Feminin",0.722222222222222,0.717948717948718,0.704545454545455,0.75,2.39387808637979,1.12162924307694,2.06291478412369,2.25763740502053,0.723679098679099,1.95901487965024
"103",105,"Feminin",0.863013698630137,0.703296703296703,0.803921568627451,0.816666666666667,1.83298897566829,0.996995927472498,2.25400366909609,1.7918410165468,0.79672465930524,1.71895739719592
"104",100,"Feminin",0.857868020304569,0.701030927835051,0.666666666666667,0.711864406779661,1.25553470456847,0.962904511855655,2.14203127460151,1.90163310018291,0.734357505396487,1.56552589780214
"105",106,"Masculin",0.811428571428571,0.729591836734694,0.702380952380952,0.727272727272727,1.74060243314284,0.729394126530595,1.91479609166664,2.07535764805195,0.742668521954236,1.61503757484801
"106",104,"Feminin",0.793650793650794,0.755208333333333,0.762886597938144,0.715909090909091,1.27789326560846,1.07631926666667,1.81734685773197,1.68169432613639,0.756913703957841,1.46331342903587
"107",112,"Masculin",0.878787878787879,0.685279187817259,0.7,0.816901408450704,1.23736482424244,1.16594584670047,1.92406645522383,1.69411178655192,0.77024211876396,1.50537222817966
"108",116,"Masculin",0.695876288659794,0.685279187817259,0.766233766233766,0.685714285714286,1.27533301185567,0.839071707106613,1.88880292337664,1.60939513714288,0.708275882106276,1.40315069487045
"109",121,"Masculin",0.707865168539326,0.728643216080402,0.727272727272727,0.727272727272727,1.81853720795745,0.706518653768858,1.82499046363634,1.83478673636366,0.722763459791296,1.54620826543158
"110",113,"Feminin",0.778350515463918,0.717171717171717,0.710843373493976,0.789473684210526,1.32344906867685,0.883222644949492,1.7684026064463,2.05480905453946,0.748959822585034,1.50747084365302
"111",114,"Masculin",0.743455497382199,0.695187165775401,0.734177215189873,0.703703703703704,1.52936664607329,1.11941435454546,1.89161866582279,2.0965833802469,0.719130895512794,1.65924576167211
"112",118,"Feminin",0.873684210526316,0.687179487179487,0.780821917808219,0.702702702702703,1.77758690000002,0.888512718974328,2.3018749512529,2.00598597544399,0.761097079554181,1.74349013641781
"113",111,"Feminin",0.772020725388601,0.711340206185567,0.721518987341772,0.734042553191489,1.74896969860845,0.977094302577281,2.21006094206435,1.90075021683156,0.734730618026857,1.70921879002041
"114",115,"Feminin",0.763636363636364,0.726315789473684,0.670731707317073,0.791044776119403,1.77357863636363,1.22415068473688,1.91761114999999,1.94426255820899,0.737932159136631,1.71490075732737
"115",124,"Feminin",0.723958333333333,0.727272727272727,0.746666666666667,0.738636363636364,1.76823278788484,0.658055694444409,2.26130127406453,1.78479743962038,0.734133522727273,1.61809679900354
"116",122,"Masculin",0.869565217391304,0.702564102564103,0.788732394366197,0.789473684210526,1.84650932224306,1.40532441692306,2.0693210746479,1.84164779342108,0.787583849633033,1.79070065180877
"117",125,"Masculin",0.817258883248731,0.732323232323232,0.683673469387755,0.811764705882353,1.29339745786798,0.787283320707056,1.99212188788589,1.88560335916165,0.761255072710518,1.48960150640564
"118",119,"Masculin",0.788659793814433,0.727748691099476,0.708860759493671,0.76,1.83550655344552,0.87250698324603,1.87457516527724,2.3351661639233,0.746317311101895,1.72943871647302
"119",117,"Feminin",0.793650793650794,0.71356783919598,0.698630136986301,0.771428571428571,1.67375137854127,0.908148934673367,2.3854197536554,2.11786780689846,0.744319335315412,1.77129696844212
"120",120,"Masculin",0.831395348837209,0.698924731182796,0.768115942028985,0.697368421052632,1.86939851627906,1.6260577473118,2.01020533623187,2.12415380131578,0.748951110775406,1.90745385028463
"121",130,"Masculin",0.904255319148936,0.715,0.736842105263158,0.721649484536082,1.2558315866763,0.885201077500046,1.26652264219887,1.54804374501199,0.769436727237044,1.2388997628468
"122",123,"Masculin",0.611111111111111,0.721052631578947,0.717647058823529,0.72289156626506,1.77272317055556,1.08757448210525,2.0450061517647,1.7502544048192,0.693175591944662,1.66388955231118
"123",133,"Feminin",0.668367346938776,0.694736842105263,0.725274725274725,0.791666666666667,1.05614853469387,0.828366597894752,1.83423721318681,1.49318571527774,0.720011395246358,1.30298451526329
"124",132,"Feminin",0.889570552147239,0.694736842105263,0.818181818181818,0.757142857142857,1.76864019657966,0.813694559473645,2.16957646660831,1.78592017414118,0.789908017394295,1.6344578492007
"125",126,"Feminin",0.823204419889503,0.705,0.71264367816092,0.663461538461538,1.76196128936853,0.764853686000006,1.62917448073144,1.33119440688723,0.72607740912799,1.3717959657468
"126",134,"Masculin",0.801047120418848,0.698979591836735,0.772727272727273,0.886363636363636,1.55013036446963,1.06490056938774,1.6955879757577,2.41919855681834,0.789779405336623,1.68245436660835
"127",128,"Masculin",0.831578947368421,0.721649484536082,0.65979381443299,0.7,1.3809626581493,0.951031813402059,1.80869378556701,1.72747120124999,0.728255561584373,1.46703986459209
"128",129,"Feminin",0.829896907216495,0.694300518134715,0.697674418604651,0.846153846153846,1.48138918195878,0.951718993782388,2.18100418953487,2.38710717307696,0.767006422527427,1.75030488458825
"129",136,"Feminin",0.822222222222222,0.73469387755102,0.774193548387097,0.784313725490196,1.79072723996049,1.04219896020413,2.12937698650197,2.39877577491212,0.778855843412634,1.84026974039468
"130",137,"Feminin",0.755,0.733668341708543,0.78125,0.76,1.28126606499994,0.997708074371828,2.19495198158928,1.88620236815375,0.757479585427136,1.5900321222787
"131",139,"Feminin",0.782383419689119,0.714285714285714,0.702380952380952,0.746987951807229,1.6816281321243,0.866334844897948,1.69058713095243,1.83588179277112,0.736509509540754,1.51860797518645
"132",135,"Masculin",0.838709677419355,0.718085106382979,0.642857142857143,0.757575757575758,1.58890442043013,1.39646738510639,2.12788442285715,2.37943978939391,0.739306921058809,1.8731740044469
"133",138,"Masculin",0.705128205128205,0.71356783919598,0.662650602409639,0.729411764705882,2.00968407791839,0.730284306532694,1.94528727156302,1.8933821351309,0.702689602859927,1.64465944778625
"134",140,"Masculin",0.82741116751269,0.72,0.727272727272727,0.73469387755102,1.30960111303554,0.664317392500002,1.31981709545452,1.58616913877551,0.75234444308411,1.21997618494139
"135",141,"Masculin",0.66839378238342,0.703517587939699,0.712871287128713,0.712121212121212,1.60749035284972,1.11178931507536,1.83451279801979,2.15895050454544,0.699225967393261,1.67818574262258
"136",145,"Masculin",0.801020408163265,0.724489795918367,0.71264367816092,0.714285714285714,1.63488819540818,1.07550687857144,1.88857480804596,1.97365920000003,0.738109899132067,1.6431572705064
"137",144,"Masculin",0.841059602649007,0.691099476439791,0.686567164179104,0.82,2.03309680987213,1.34202918638745,2.25536691189008,2.16394844516317,0.759681560816975,1.94861033832821
"138",146,"Feminin",0.732954545454545,0.715,0.693181818181818,0.727272727272727,1.79530505327035,0.846299706499981,1.6849319465909,1.86314989494952,0.717102272727273,1.54742165032769
"139",143,"Masculin",0.848837209302326,0.710526315789474,0.693333333333333,0.761904761904762,1.70768960174418,1.48904396684211,2.07188297652008,2.18247493843456,0.753650405082474,1.86277287088523
"140",142,"Masculin",0.661616161616162,0.723618090452261,0.71875,0.719512195121951,1.20857008636349,0.638275184924585,1.52204337127927,1.78456845292768,0.705874111797594,1.28836427387376
"141",151,"Masculin",0.805128205128205,0.7,0.670103092783505,0.736263736263736,1.25144939846153,1.0699989275,1.37476487731963,1.52730494285718,0.727873758543862,1.30587953653458
"142",149,"Feminin",0.875647668393782,0.685,0.758620689655172,0.76,1.49749897409322,0.960991908000042,2.01301603457565,2.12048065098943,0.769817089512239,1.64799689191458
"143",152,"Masculin",0.78735632183908,0.727272727272727,0.694117647058824,0.712871287128713,1.73293827920876,0.824989968686875,1.79577701999998,1.73489609702969,0.730404495824836,1.52215034123133
"144",153,"Feminin",0.884210526315789,0.709183673469388,0.741573033707865,0.715909090909091,1.64722894894736,0.878928970408176,1.95764845056182,1.50401497727274,0.762719081100533,1.49695533679753
"145",148,"Feminin",0.86,0.704081632653061,0.7625,0.759259259259259,2.09012205209293,0.888448590816296,1.83397964403263,2.37719391010014,0.77146022297808,1.7974360492605
"146",147,"Feminin",0.745762711864407,0.722513089005236,0.772727272727273,0.851063829787234,1.98369381751415,1.53885171937172,2.2823365772728,2.37688963404257,0.773016725846037,2.04544293705031
"147",150,"Feminin",0.879310344827586,0.725806451612903,0.726027397260274,0.757575757575758,2.20526870431035,1.25614858118283,1.79665162114888,1.92104796894334,0.77217998781913,1.79477921889635
"148",158,"Masculin",0.765957446808511,0.732323232323232,0.703703703703704,0.811764705882353,1.61876085699391,1.07355398080808,1.78278778024691,1.7883058494117,0.75343727217945,1.56585211686515
"149",160,"Feminin",0.729591836734694,0.72,0.815384615384615,0.712121212121212,1.52788713717518,1.083664968,2.52028335898845,2.10341843660213,0.74427441606013,1.80881347519144
"150",154,"Feminin",0.828729281767956,0.708542713567839,0.733333333333333,0.653846153846154,1.80856186801376,0.929679449246249,2.09265802763045,2.04360777136099,0.731112870628821,1.71862677906286
"151",161,"Masculin",0.730337078651685,0.718592964824121,0.743243243243243,0.662790697674419,1.92590314831457,0.842669088442206,2.0291680542587,1.94176041705716,0.713740996098367,1.68487517701816
"152",159,"Masculin",0.915343915343915,0.714285714285714,0.72289156626506,0.794520547945205,1.6022045851852,1.42152415934068,2.29118875542171,2.28534608219178,0.786760435959974,1.90006589553484
"153",155,"Feminin",0.889447236180904,0.705583756345178,0.73972602739726,0.6625,1.23963897788946,0.697841023857873,2.20897431770415,1.7187431267491,0.749314254980836,1.46629936155015
"154",157,"Masculin",0.808510638297872,0.704301075268817,0.695121951219512,0.722222222222222,1.61005297659575,0.860593233870998,1.78696318902441,1.8210568541667,0.732538971752106,1.51966656341446
